Corporation ID,Corp Name,ELL N,ELL %,Special Education N,Special Education %,Total Enrollment
15,Adams Central Community Schools,32,0.023529411764705882,208,0.15294117647058825,1360
25,North Adams Community Schools,12,0.007599746675110829,284,0.1798606713109563,1579
35,South Adams Schools,131,0.10015290519877676,247,0.18883792048929662,1308
125,MSD Southwest Allen County Schls,156,0.020648577101257445,902,0.11939113170086035,7555
225,Northwest Allen County Schools,302,0.03602528927591554,1322,0.1577001073601336,8383
235,Fort Wayne Community Schools,3974,0.13940924717603312,4882,0.17126219041605276,28506
255,East Allen County Schools,1346,0.1345058459078645,1556,0.15549115619066653,10007
365,Bartholomew Con School Corp,1577,0.1353183456324009,1696,0.14552943195469367,11654
370,Flat Rock-Hawcreek School Corp,12,0.012903225806451613,172,0.18494623655913978,930
395,Benton Community School Corp,94,0.05806053119209389,293,0.18097591105620753,1619
515,Blackford County Schools,22,0.01495581237253569,313,0.21278042148198503,1471
615,Western Boone Co Com Sch Dist,13,0.008181246066708621,247,0.1554436752674638,1589
630,Zionsville Community Schools,211,0.026631326517733183,999,0.12608860280196896,7923
665,Lebanon Community School Corp,259,0.0720846089618703,819,0.22794322293348177,3593
670,Brown County School Corporation,4,0.002509410288582183,311,0.19510664993726473,1594
750,Carroll Consolidated School Corp,22,0.021174205967276226,103,0.09913378248315688,1039
755,Delphi Community School Corp,58,0.04283604135893648,117,0.086410635155096,1354
775,Pioneer Regional School Corp,22,0.024017467248908297,96,0.10480349344978165,916
815,Lewis Cass Schools ,54,0.04176334106728538,202,0.15622583139984533,1293
875,Logansport Community Sch Corp,1567,0.35221398066981346,438,0.09844908968307485,4449
935,Borden-Henryville School Corporation,12,0.0068846815834767644,328,0.18818129661503155,1743
945,Silver Creek School Corporation,193,0.06217783505154639,533,0.1717139175257732,3104
1000,Clarksville Community School Corp,226,0.046849087893864015,908,0.18822553897180763,4824
1010,Greater Clark County Schools,965,0.09193102791273697,1913,0.1822425454891874,10497
1125,Clay Community Schools,17,0.004132231404958678,1008,0.245017015070491,4114
1150,Clinton Central School Corporation,18,0.0196078431372549,128,0.1394335511982571,918
1160,Clinton Prairie School Corporation,14,0.015730337078651686,139,0.15617977528089888,890
1170,Community Schools of Frankfort,876,0.2918054630246502,458,0.1525649566955363,3002
1180,Rossville Con School District,6,0.006322444678609062,146,0.15384615384615385,949
1300,Crawford County Community Sch Corp,5,0.003861003861003861,354,0.27335907335907333,1295
1315,Barr-Reeve Community Schools Inc,0,0.0,136,0.1349206349206349,1008
1375,North Daviess Com Schools,20,0.018709073900841908,169,0.1580916744621141,1069
1405,Washington Community Schools,451,0.17419853225183468,695,0.26844341444573194,2589
1560,Sunman-Dearborn Com Sch Corp,18,0.004784688995215311,652,0.17331206804891017,3762
1600,South Dearborn Community Sch Corp,6,0.003194888178913738,445,0.2369542066027689,1878
1620,Lawrenceburg Community School Corp,24,0.011049723756906077,479,0.22053406998158379,2172
1655,Decatur County Community Schools,6,0.003264417845484222,347,0.18879216539717084,1838
1730,Greensburg Community Schools,55,0.02602934216753431,405,0.19167061050638903,2113
1805,DeKalb Co Eastern Com Sch Dist,6,0.004834810636583401,248,0.1998388396454472,1241
1820,Garrett-Keyser-Butler Com Sch Corp,16,0.009656004828002414,360,0.21726010863005432,1657
1835,DeKalb Co Ctl United Sch Dist,69,0.019284516489659027,569,0.15902738960313023,3578
1875,Delaware Community School Corp,15,0.005870841487279843,436,0.1706457925636008,2555
1885,Wes-Del Community Schools,12,0.013605442176870748,111,0.12585034013605442,882
1895,Liberty-Perry Community Sch Corp,0,0.0,229,0.19861231569817867,1153
1900,Cowan Community School Corp,6,0.007633587786259542,117,0.14885496183206107,786
1910,Yorktown Community Schools,30,0.01084206722081677,328,0.11853993494759668,2767
1940,Daleville Community Schools,6,0.005982053838484547,117,0.11665004985044865,1003
1970,Muncie Community Schools,170,0.03291384317521781,1051,0.20348499515972895,5165
2040,Northeast Dubois Co Sch Corp,1,0.0011792452830188679,186,0.21933962264150944,848
2100,Southeast Dubois Co Sch Corp,21,0.016813450760608487,192,0.15372297838270615,1249
2110,Southwest Dubois Co Sch Corp,423,0.21256281407035177,305,0.15326633165829145,1990
2120,Greater Jasper Consolidated Schs,367,0.11054216867469879,504,0.15180722891566265,3320
2155,Fairfield Community Schools,214,0.09921186833565136,259,0.12007417709782105,2157
2260,Baugo Community Schools,122,0.06846240179573512,3,0.0016835016835016834,1782
2270,Concord Community Schools,1567,0.29633131618759456,667,0.12613464447806355,5288
2275,Middlebury Community Schools,331,0.08020353767870124,502,0.12163799370002423,4127
2285,Wa-Nee Community Schools,170,0.05950297514875744,379,0.13265663283164159,2857
2305,Elkhart Community Schools,2361,0.2159714599341383,1899,0.17371020856201977,10932
2315,Goshen Community Schools,1908,0.30670310239511334,922,0.14820768365214596,6221
2395,Fayette County School Corporation,8,0.0025477707006369425,594,0.189171974522293,3140
2400,New Albany-Floyd Co Con Sch,319,0.02803163444639719,2189,0.1923550087873462,11380
2435,Attica Consolidated School Corp,11,0.021032504780114723,119,0.22753346080305928,523
2440,Covington Community School Corp,18,0.01950162513542795,177,0.19176598049837487,923
2455,Southeast Fountain School Corp,36,0.03491755577109602,168,0.1629485935984481,1031
2475,Franklin County Community Sch Corp,4,0.0020130850528434826,305,0.15349773527931554,1987
2645,Rochester Community School Corp,17,0.014072847682119206,196,0.16225165562913907,1208
2650,Caston School Corporation,9,0.01061320754716981,121,0.14268867924528303,848
2725,East Gibson School Corporation,4,0.005979073243647235,172,0.2571001494768311,669
2735,North Gibson School Corporation,48,0.025039123630672927,433,0.22587376108502868,1917
2765,South Gibson School Corporation,17,0.007936507936507936,432,0.20168067226890757,2142
2815,Eastbrook Community Sch Corp,10,0.006169031462060457,317,0.19555829734731647,1621
2825,Madison-Grant United School Corp,31,0.015593561368209255,368,0.1851106639839034,1988
2855,Mississinewa Community School Corp,16,0.006565449322938038,470,0.19286007386130488,2437
2865,Marion Community Schools,174,0.04738562091503268,546,0.14869281045751634,3672
2920,Bloomfield School District,1,0.0012077294685990338,109,0.1316425120772947,828
2940,Eastern Greene Schools,0,0.0,189,0.1672566371681416,1130
2950,Linton-Stockton School Corporation,18,0.012987012987012988,209,0.15079365079365079,1386
2960,MSD Shakamak Schools,0,0.0,114,0.16939078751857356,673
2980,White River Valley School District,8,0.011065006915629323,121,0.1673582295988935,723
3005,Hamilton Southeastern Schools,1517,0.07122400112681347,2435,0.11432461617916334,21299
3025,Hamilton Heights School Corp,28,0.011986301369863013,364,0.1558219178082192,2336
3030,Westfield-Washington Schools,659,0.06793114111947222,1263,0.1301927636326152,9701
3055,Sheridan Community Schools,23,0.02040816326530612,206,0.18278615794143743,1127
3060,Carmel Clay Schools,1016,0.06304293869446513,2023,0.12552742616033755,16116
3070,Noblesville Schools,692,0.06545592130155127,1474,0.13942489595157018,10572
3115,New Palestine Community Schools,57,0.014592933947772658,593,0.15181771633384536,3906
3125,Greenfield-Central Com Schools,97,0.022350230414746545,713,0.16428571428571428,4340
3135,Mt Vernon Community School Corp,174,0.03626511046269279,833,0.1736140058357649,4798
3145,Eastern Hancock Co Com Sch Corp,11,0.009075907590759076,213,0.17574257425742573,1212
3160,Lanesville Community School Corp,1,0.0013908205841446453,78,0.10848400556328233,719
3180,North Harrison Com School Corp,7,0.0033317467872441696,388,0.1846739647786768,2101
3190,South Harrison Com Schools,53,0.017224569385765356,588,0.1910952226194345,3077
3295,North West Hendricks Schools,33,0.016845329249617153,320,0.1633486472690148,1959
3305,Brownsburg Community School Corp,713,0.06825579169059927,1428,0.1367030442274555,10446
3315,Avon Community School Corp,1471,0.1370156482861401,1730,0.16114008941877794,10736
3325,Danville Community School Corp,83,0.03128533735393894,463,0.17451941198643045,2653
3330,Plainfield Community School Corp,362,0.06205005142269455,1076,0.18443606444977717,5834
3335,Mill Creek Community Sch Corp,28,0.017632241813602016,241,0.1517632241813602,1588
3405,Blue River Valley Schools,5,0.008143322475570033,120,0.19543973941368079,614
3415,South Henry School Corp,6,0.0076045627376425855,115,0.14575411913814956,789
3435,Shenandoah School Corporation,4,0.003048780487804878,156,0.11890243902439024,1312
3445,New Castle Community School Corp,33,0.011190233977619531,686,0.23262122753475756,2949
3455,C A Beard Memorial School Corp,15,0.01413760603204524,211,0.1988689915174364,1061
3460,Taylor Community School Corp,29,0.024026512013256007,198,0.164043082021541,1207
3470,Northwestern School Corp,4,0.0022197558268590455,292,0.16204217536071033,1802
3480,Eastern Howard School Corporation,9,0.005593536357986327,260,0.16159105034182722,1609
3490,Western School Corporation,42,0.0168,393,0.1572,2500
3500,Kokomo School Corporation,108,0.020025959577229743,872,0.16169108103096608,5393
3625,Huntington Co Com Sch Corp,91,0.018860103626943004,990,0.20518134715025907,4825
3640,Medora Community School Corp,2,0.01020408163265306,35,0.17857142857142858,196
3675,Seymour Community Schools,1888,0.34496619769778913,911,0.1664534989950667,5473
3695,Brownstown Cnt Com Sch Corp,11,0.007735583684950774,260,0.1828410689170183,1422
3710,Crothersville Community Schools,4,0.008639308855291577,72,0.15550755939524838,463
3785,Kankakee Valley School Corp,139,0.044169049888782966,565,0.17953606609469336,3147
3815,Rensselaer Central School Corp,96,0.06477732793522267,309,0.20850202429149797,1482
3945,Jay School Corporation,173,0.057917643120187476,829,0.2775359892869099,2987
3995,Madison Consolidated Schools,58,0.022709475332811275,447,0.1750195771339076,2554
4000,Southwestern-Jefferson Co Con,61,0.047286821705426356,183,0.14186046511627906,1290
4015,Jennings County School Corporation,114,0.02974171667101487,996,0.2598486824941299,3833
4145,Clark-Pleasant Community Sch Corp,930,0.13262977752424415,1231,0.1755561893896178,7012
4205,Center Grove Community School Corp,434,0.04510965596091882,1452,0.15091986280012473,9621
4215,Edinburgh Community School Corp,45,0.05441354292623942,170,0.20556227327690446,827
4225,Franklin Community School Corp,115,0.023551095637927504,944,0.1933237763669875,4883
4245,Greenwood Community Sch Corp,303,0.07511155180961825,683,0.16931085770946952,4034
4255,Nineveh-Hensley-Jackson United,4,0.001943634596695821,317,0.15403304178814384,2058
4315,North Knox School Corp,28,0.02348993288590604,208,0.174496644295302,1192
4325,South Knox School Corp,7,0.0056315366049879325,167,0.13435237329042637,1243
4335,Vincennes Community School Corp,115,0.04382621951219512,466,0.17759146341463414,2624
4345,Wawasee Community School Corp,92,0.03334541500543675,502,0.18194998187749184,2759
4415,Warsaw Community Schools,635,0.09445188160047598,1159,0.1723932768109475,6723
4445,Tippecanoe Valley School Corp,129,0.07422324510932106,336,0.19332566168009205,1738
4455,Whitko Community School Corp,50,0.04149377593360996,282,0.23402489626556017,1205
4515,Prairie Heights Community Sch Corp,24,0.018072289156626505,289,0.21762048192771086,1328
4525,Westview School Corporation,660,0.3335017685699848,259,0.13087417887822134,1979
4535,Lakeland School Corporation,214,0.1371794871794872,318,0.20384615384615384,1560
4570,NW Indiana Special Education Coop,0,0.0,93,0.9029126213592233,103
4580,Hanover Community School Corp,46,0.016446192348945298,420,0.15016088666428315,2797
4590,River Forest Community Sch Corp,131,0.07678780773739742,313,0.18347010550996484,1706
4600,Merrillville Community School Corp,228,0.03886142832793591,1017,0.17334242372592468,5867
4615,Lake Central School Corporation,360,0.03911342894393742,1512,0.16427640156453716,9204
4645,Tri-Creek School Corporation,45,0.014023060143346837,479,0.14926768463695855,3209
4650,Lake Ridge New Tech Schools,94,0.06143790849673202,196,0.12810457516339868,1530
4660,Crown Point Community School Corp,307,0.033595972860582184,1372,0.1501422630772598,9138
4670,School City of East Chicago,638,0.20754716981132076,544,0.17696811971372803,3074
4680,Lake Station Community Schools,90,0.07867132867132867,192,0.16783216783216784,1144
4690,Gary Community School Corp,42,0.010434782608695653,692,0.17192546583850932,4025
4700,Griffith Public Schools,54,0.02704056084126189,306,0.15322984476715074,1997
4710,School City of Hammond,1565,0.13880266075388026,1512,0.1341019955654102,11275
4720,School Town of Highland,115,0.03747148908439231,498,0.16226783968719452,3069
4730,School City of Hobart,93,0.02291769344504682,680,0.16757023164120255,4058
4740,School Town of Munster,116,0.028169014084507043,514,0.12481787275376396,4118
4760,School City of Whiting,167,0.15420129270544783,141,0.13019390581717452,1083
4805,New Prairie United School Corp,48,0.016842105263157894,449,0.15754385964912282,2850
4860,MSD of New Durham Township,12,0.012658227848101266,146,0.1540084388185654,948
4915,Tri-Township Cons School Corp,1,0.003278688524590164,47,0.1540983606557377,305
4925,Michigan City Area Schools,142,0.028275587415372363,1080,0.21505376344086022,5022
4940,South Central Com School Corp,9,0.009259259259259259,162,0.16666666666666666,972
4945,La Porte Community School Corp,411,0.06689453125,1280,0.20833333333333334,6144
5075,North Lawrence Com Schools,10,0.0028433323855558716,650,0.18481660506113165,3517
5085,Mitchell Community Schools,18,0.027692307692307693,157,0.24153846153846154,650
5245,Frankton-Lapel Community Schools,32,0.01040650406504065,548,0.17821138211382115,3075
5255,South Madison Com Sch Corp,117,0.027165080102159275,603,0.14000464360343626,4307
5265,Alexandria Community School Corp,41,0.029181494661921707,284,0.20213523131672598,1405
5275,Anderson Community School Corp,492,0.08148393507784034,1228,0.20337860218615436,6038
5280,Elwood Community School Corp,40,0.027491408934707903,318,0.21855670103092784,1455
5300,MSD Decatur Township,924,0.13884297520661157,1095,0.16453794139744554,6655
5310,Franklin Township Com Sch Corp,1288,0.11459074733096085,1874,0.16672597864768685,11240
5330,MSD Lawrence Township,3678,0.2228820749000121,1989,0.12053084474609138,16502
5340,Perry Township Schools,4916,0.306407379705809,2435,0.15177013213662427,16044
5350,MSD Pike Township,2604,0.2452670245832156,1573,0.14815861354431573,10617
5360,MSD Warren Township,1997,0.17456293706293707,1627,0.14222027972027973,11440
5370,MSD Washington Township,2065,0.19236143455985094,1544,0.143828598043782,10735
5375,MSD Wayne Township,4335,0.2743844547123236,2004,0.1268434711057662,15799
5380,Beech Grove City Schools,153,0.055495103373231776,522,0.1893362350380849,2757
5385,Indianapolis Public Schools,6461,0.2955221149887938,3534,0.16164295842290627,21863
5390,Southside Sp Srvs Of Marion Co,14,0.08333333333333333,158,0.9404761904761905,168
5400,School Town of Speedway,498,0.27836780324203464,223,0.12465064281721633,1789
5455,Culver Community Schools Corp,5,0.0059594755661501785,154,0.1835518474374255,839
5470,Argos Community Schools,15,0.033707865168539325,111,0.24943820224719102,445
5480,Bremen Public Schools,237,0.15705765407554673,237,0.15705765407554673,1509
5485,Plymouth Community School Corp,474,0.1477556109725686,398,0.12406483790523691,3208
5495,Triton School Corporation,21,0.0220125786163522,109,0.11425576519916142,954
5520,Shoals Community School Corp,0,0.0,193,0.29510703363914376,654
5525,Loogootee Community Sch Corp,5,0.00628140703517588,172,0.21608040201005024,796
5615,Maconaquah School Corp,65,0.034031413612565446,330,0.17277486910994763,1910
5620,North Miami Community Schools,12,0.015384615384615385,124,0.15897435897435896,780
5625,Oak Hill United School Corp,13,0.0080545229244114,221,0.1369268897149938,1614
5635,Peru Community Schools,44,0.02391304347826087,284,0.15434782608695652,1840
5705,Richland-Bean Blossom C S C,25,0.009140767824497258,467,0.17074954296160877,2735
5740,Monroe County Community Sch Corp,577,0.05512563294162606,1745,0.16671443584599216,10467
5835,North Montgomery Com Sch Corp,43,0.023130715438407747,351,0.1888111888111888,1859
5845,South Montgomery Com Sch Corp,4,0.0024405125076266015,290,0.17693715680292862,1639
5855,Crawfordsville Community Schools,333,0.13384244372990353,591,0.23754019292604503,2488
5900,Monroe-Gregg School District,57,0.03635204081632653,253,0.16135204081632654,1568
5910,Eminence Community School Corp,0,0.0,60,0.22058823529411764,272
5925,MSD Martinsville Schools,21,0.005145797598627788,873,0.21391815731438374,4081
5930,Mooresville Con School Corp,87,0.020013802622498276,729,0.16770186335403728,4347
5945,North Newton School Corp,34,0.03266090297790586,241,0.23150816522574447,1041
5995,South Newton School Corp,63,0.07249712313003452,160,0.18411967779056387,869
6055,Central Noble Com School Corp,9,0.008310249307479225,179,0.16528162511542013,1083
6060,East Noble School Corporation,140,0.04150607767565965,622,0.1844055736732879,3373
6065,West Noble School Corporation,658,0.30128205128205127,351,0.16071428571428573,2184
6080,Rising Sun-Ohio Co Com,0,0.0,202,0.23653395784543327,854
