Corporation ID,Corp Name,ELL N,ELL %,Special Education N,Special Education %,Total Enrollment
6145,Orleans Community Schools,2,0.002257336343115124,182,0.2054176072234763,886
6155,Paoli Community School Corp,7,0.005447470817120622,239,0.1859922178988327,1285
6160,Springs Valley Com School Corp,1,0.0011299435028248588,152,0.17175141242937852,885
6195,Spencer-Owen Community Schools,20,0.009029345372460496,389,0.17562076749435665,2215
6260,Southwest Parke Com Sch Corp,4,0.003875968992248062,198,0.19186046511627908,1032
6325,Perry Central Com Schools Corp,1,0.00078125,289,0.22578125,1280
6340,Cannelton City Schools,0,0.0,45,0.22842639593908629,197
6350,Tell City-Troy Twp School Corp,16,0.011764705882352941,320,0.23529411764705882,1360
6375,North Central Parke Comm Schl Corp,4,0.00333889816360601,266,0.22203672787979967,1198
6445,Pike County School Corp,8,0.005018820577164366,336,0.2107904642409034,1594
6460,MSD Boone Township,1,0.000966183574879227,189,0.1826086956521739,1035
6470,Duneland School Corporation,59,0.010197027307293468,972,0.1679917041133771,5786
6510,East Porter County School Corp,24,0.010439321444106133,366,0.15919965202261854,2299
6520,Porter Township School Corp,16,0.010906612133605999,296,0.20177232447171098,1467
6530,Union Township School Corp,15,0.010917030567685589,202,0.1470160116448326,1374
6550,Portage Township Schools,228,0.03460837887067395,1228,0.18639951426836673,6588
6560,Valparaiso Community Schools,145,0.022512032293122188,1040,0.16146561092997982,6441
6590,MSD Mount Vernon,13,0.006307617661329452,581,0.2819019893255701,2061
6600,MSD North Posey Co Schools,1,0.0006770480704129993,243,0.16452268111035884,1477
6620,Eastern Pulaski Community Sch Corp,14,0.012867647058823529,152,0.13970588235294118,1088
6630,West Central School Corp,20,0.032362459546925564,133,0.215210355987055,618
6705,South Putnam Community Schools,8,0.007239819004524887,260,0.23529411764705882,1105
6715,North Putnam Community Schools,0,0.0,290,0.2109090909090909,1375
6750,Cloverdale Community Schools,9,0.003595685177786656,354,0.14143028365960847,2503
6755,Greencastle Community School Corp,29,0.016201117318435754,395,0.2206703910614525,1790
6795,Union School Corporation,179,0.022788033099936347,1632,0.20776575429662636,7855
6805,Randolph Southern School Corp,10,0.019569471624266144,127,0.24853228962818003,511
6820,Monroe Central School Corp,1,0.0008992805755395684,226,0.20323741007194246,1112
6825,Randolph Central School Corp,23,0.01607267645003494,366,0.2557651991614256,1431
6835,Randolph Eastern School Corp,203,0.2196969696969697,167,0.18073593073593072,924
6865,South Ripley Com Sch Corp,3,0.002770083102493075,238,0.21975992613111728,1083
6895,Batesville Community School Corp,44,0.01981089599279604,325,0.14633048176497074,2221
6900,Jac-Cen-Del Community Sch Corp,2,0.002570694087403599,179,0.2300771208226221,778
6910,Milan Community Schools,4,0.0037488284910965324,229,0.21462043111527648,1067
6995,Rush County Schools,6,0.003278688524590164,315,0.1721311475409836,1830
7150,John Glenn School Corporation,10,0.005,303,0.1515,2000
7175,Penn-Harris-Madison School Corp,355,0.03076789738256197,1306,0.11319119431443925,11538
7200,School City of Mishawaka,139,0.027612236789829162,951,0.18891537544696066,5034
7205,South Bend Community School Corp,1708,0.11790694463620047,2642,0.18238299047356069,14486
7215,Union-North United School Corp,18,0.014669926650366748,184,0.14995925020374898,1227
7230,Scott County School District 1,14,0.011326860841423949,193,0.15614886731391586,1236
7255,Scott County School District 2,36,0.0130956711531466,576,0.2095307384503456,2749
7285,Shelby Eastern Schools,14,0.010903426791277258,234,0.1822429906542056,1284
7350,Northwestern Con School Corp,13,0.009193776520509194,228,0.16124469589816123,1414
7360,Southwestern Con Sch Shelby Co,10,0.015105740181268883,93,0.1404833836858006,662
7365,Shelbyville Central Schools,347,0.0871202611097163,691,0.17348732111473764,3983
7385,North Spencer County Sch Corp,99,0.04678638941398866,432,0.20415879017013233,2116
7445,South Spencer County Sch Corp,2,0.0018656716417910447,202,0.1884328358208955,1072
7495,Oregon-Davis School Corp,3,0.005639097744360902,82,0.15413533834586465,532
7515,North Judson-San Pierre Sch Corp,2,0.0022371364653243847,162,0.18120805369127516,894
7525,Knox Community School Corp,10,0.005868544600938967,285,0.16725352112676056,1704
7605,Fremont Community Schools,11,0.01120162932790224,142,0.1446028513238289,982
7610,Hamilton Community Schools,0,0.0,65,0.1867816091954023,348
7615,MSD Steuben County,141,0.05674044265593561,402,0.16177062374245474,2485
7645,Northeast School Corp,0,0.0,161,0.20881971465629054,771
7715,Southwest School Corporation,18,0.009994447529150472,290,0.16102165463631316,1801
7775,Switzerland County School Corp,1,0.0006954102920723226,262,0.18219749652294853,1438
7855,Lafayette School Corporation,1060,0.14821029082774048,1356,0.18959731543624161,7152
7865,Tippecanoe School Corp,954,0.0705308295135295,2085,0.1541475676474937,13526
7875,West Lafayette Com School Corp,207,0.088348271446863,184,0.078531796841656,2343
7935,Tri-Central Community Schools,18,0.022813688212927757,117,0.1482889733840304,789
7945,Tipton Community School Corp,37,0.0262597586941093,208,0.14762242725337119,1409
7950,Union Co/Clg Corner Joint Sch Dist,2,0.0015515903801396431,275,0.21334367726920092,1289
7995,Evansville Vanderburgh School Corp,1156,0.05390785301249767,3730,0.17394142883790337,21444
8010,North Vermillion Com Sch Corp,3,0.004531722054380665,112,0.1691842900302115,662
8020,South Vermillion Com Sch Corp,3,0.0018963337547408343,296,0.18710493046776233,1582
8030,Vigo County School Corp,250,0.018485655131617866,3113,0.23018337769890565,13524
8045,Manchester Community Schools,78,0.05527994330262225,177,0.1254429482636428,1411
8050,MSD Wabash County Schools,14,0.006084311169056932,326,0.14167753150804,2301
8060,Wabash City Schools,19,0.012524719841793012,289,0.1905075807514832,1517
8115,MSD Warren County,6,0.004341534008683068,221,0.15991316931982633,1382
8130,Warrick County School Corp,221,0.02208895552223888,2163,0.216191904047976,10005
8205,Salem Community Schools,10,0.006042296072507553,292,0.17643504531722054,1655
8215,East Washington School Corp,5,0.0036900369003690036,292,0.2154981549815498,1355
8220,West Washington School Corp,0,0.0,163,0.17321997874601489,941
8305,Nettle Creek School Corporation,9,0.007550335570469799,157,0.13171140939597314,1192
8355,Western Wayne Schools,9,0.012345679012345678,132,0.18106995884773663,729
8360,Centerville-Abington Com Schs,4,0.0022497187851518562,290,0.16310461192350956,1778
8375,Northeastern Wayne Schools,2,0.0015082956259426848,235,0.17722473604826547,1326
8385,Richmond Community Schools,311,0.06940415085918322,1160,0.2588707877705869,4481
8425,Southern Wells Com Schools,13,0.014722536806342015,106,0.12004530011325028,883
8435,Norwell Community Schools,40,0.016400164001640016,324,0.13284132841328414,2439
8445,MSD Bluffton-Harrison,60,0.03367003367003367,301,0.16891133557800225,1782
8515,North White School Corp,315,0.3507795100222717,106,0.11804008908685969,898
8525,Frontier School Corporation,6,0.009036144578313253,115,0.17319277108433734,664
8535,Tri-County School Corporation,24,0.030927835051546393,153,0.19716494845360824,776
8565,Twin Lakes School Corp,169,0.07741639945029775,349,0.15987173614292258,2183
8625,Smith-Green Community Schools,2,0.0017761989342806395,192,0.1705150976909414,1126
8635,Purdue Polytechnic High Sch North,11,0.04198473282442748,42,0.16030534351145037,262
8655,Excel Center - Bloomington,2,0.017241379310344827,8,0.06896551724137931,116
8665,Whitley County Con Schools,35,0.009485094850948509,746,0.2021680216802168,3690
8675,Invent Learning Hub,17,0.09497206703910614,33,0.18435754189944134,179
8685,PLA at George H Fisher School 93,138,0.3341404358353511,50,0.12106537530266344,413
8690,Dynamic Minds Academy,3,0.023076923076923078,118,0.9076923076923077,130
8940,James and Rosemary Phalen Leadership Academy High School,113,0.23443983402489627,45,0.09336099585062241,482
8950,Phalen Leadership Academy at Francis Scott Key School 103,348,0.5532591414944356,43,0.06836248012718601,629
8960,Purdue Polytechnic High School South Bend,21,0.13636363636363635,30,0.19480519480519481,154
8970,GEO Next Generation Academy,76,0.34234234234234234,18,0.08108108108108109,222
8980,The PATH School,308,0.5032679738562091,43,0.07026143790849673,612
9000,Phalen Virtual Leadership Academy,18,0.06228373702422145,10,0.03460207612456748,289
9004,Paramount School of Excellence South Bend,8,0.025236593059936908,41,0.12933753943217666,317
9015,Purdue Polytechnic High School Ind,74,0.12802768166089964,71,0.12283737024221453,578
9022,Paramount School of Excellence Lafayette,5,0.028901734104046242,39,0.2254335260115607,173
9027,Success Academy at Boys and Girls Club,3,0.033707865168539325,3,0.033707865168539325,89
9030,Otwell Miller Academy,0,0.0,15,0.14705882352941177,102
9035,Indiana Connections Career Academy,11,0.015193370165745856,127,0.17541436464088397,724
9036,Excel Center - Southeast,5,0.046296296296296294,4,0.037037037037037035,108
9040,Avondale Meadows Middle School,5,0.024875621890547265,39,0.19402985074626866,201
9043,Premier Arts Academy,15,0.07853403141361257,38,0.19895287958115182,191
9045,James & Rosemary Phalen Leadership Academy Middle School,58,0.21804511278195488,27,0.10150375939849623,266
9048,The Portage School of Leaders,3,0.15789473684210525,2,0.10526315789473684,19
9050,Excel Center - Clarksville,12,0.033707865168539325,51,0.14325842696629212,356
9054,The Genius School,14,0.10294117647058823,9,0.0661764705882353,136
9055,Excel Center - Hammond,5,0.028409090909090908,1,0.005681818181818182,176
9060,Paramount Cottage Home,19,0.05307262569832402,38,0.10614525139664804,358
9065,Allegiant Preparatory Academy,11,0.07142857142857142,14,0.09090909090909091,154
9080,Vanguard Collegiate of Indy,5,0.125,1,0.025,40
9085,pilotED Schools,24,0.11059907834101383,19,0.08755760368663594,217
9090,Matchbook Learning  ,292,0.45482866043613707,52,0.08099688473520249,642
9100,Indiana Department of Correction,0,0.0,6,0.015957446808510637,376
9120,Hoosier College and Career Academy,20,0.025510204081632654,118,0.15051020408163265,784
9130,Adelante Schools,90,0.20361990950226244,69,0.15610859728506787,442
9135,KIPP Indy Legacy High,55,0.14248704663212436,80,0.20725388601036268,386
9140,BELIEVE Circle City High School,79,0.2831541218637993,48,0.17204301075268819,279
9145,Herron-Riverside High School,71,0.17839195979899497,61,0.15326633165829145,398
9150,Circle City Prep Charter School,82,0.24260355029585798,2,0.005917159763313609,338
9160,Excel Center - Muncie,4,0.014134275618374558,24,0.08480565371024736,283
9165,Paramount Englewood,31,0.13596491228070176,33,0.14473684210526316,228
9170,Rooted School Indianapolis,4,0.02531645569620253,16,0.10126582278481013,158
9190,Excel Center - Gary ,1,0.0078125,2,0.015625,128
9195,Timothy L. Johnson Academy Middle ,96,0.5748502994011976,8,0.04790419161676647,167
9305,Excel Center - Richmond,5,0.024509803921568627,24,0.11764705882352941,204
9310,Charter School of the Dunes,3,0.004451038575667656,56,0.0830860534124629,674
9315,Signature School Inc,5,0.013227513227513227,0,0.0,378
9320,Community Montessori Inc,3,0.006172839506172839,141,0.29012345679012347,486
9325,Options Charter Schools,24,0.023414634146341463,316,0.30829268292682926,1025
9330,Irvington Community School,38,0.04046858359957402,110,0.11714589989350373,939
9335,Excel Center - West,32,0.08913649025069638,7,0.019498607242339833,359
9345,Excel Center - Lafayette,15,0.04120879120879121,62,0.17032967032967034,364
9350,Timothy L Johnson Academy,273,0.6928934010152284,17,0.04314720812182741,394
9355,Excel Center - Kokomo,2,0.005221932114882507,57,0.14882506527415143,383
9365,Enlace Academy,520,0.7692307692307693,82,0.12130177514792899,676
9380,Christel House Academy South,210,0.22483940042826553,121,0.12955032119914348,934
9385,Christel House DORS,56,0.05639476334340383,12,0.012084592145015106,993
9395,Christel House Academy West,221,0.45010183299389,46,0.09368635437881874,491
9400,KIPP Indy College Prep Middle,49,0.13279132791327913,59,0.15989159891598917,369
9410,KIPP Indy Unite Elementary,93,0.13135593220338984,66,0.09322033898305085,708
9425,Tindley Genesis Academy,28,0.07052896725440806,35,0.08816120906801007,397
9430,Tindley Summit Academy,74,0.3288888888888889,21,0.09333333333333334,225
9445,Charles A Tindley Accelerated Sch,22,0.06232294617563739,33,0.09348441926345609,353
9460,Thea Bowman Leadership Academy,11,0.012956419316843345,51,0.06007067137809187,849
9485,SE Neighborhood Sch of Excellence,114,0.1955403087478559,104,0.1783876500857633,583
9495,Joshua Academy,0,0.0,7,0.02766798418972332,253
9505,Indiana Agriculture and Technology,0,0.0,60,0.16085790884718498,373
9531,Paramount Online Academy,8,0.041237113402061855,29,0.14948453608247422,194
9533,Promise Prep,70,0.7216494845360825,2,0.020618556701030927,97
9534,Indy Steam Academy,11,0.0625,11,0.0625,176
9535,Gary Lighthouse Charter School,35,0.03283302063789869,135,0.12664165103189493,1066
9536,Lawrence County Independent Schools,0,0.0,56,0.2641509433962264,212
9537,The Nature School of Central Indiana,0,0.0,33,0.22758620689655173,145
9538,Herron Preparatory Academy,5,0.016025641025641024,30,0.09615384615384616,312
9539,Excel Center - Elkhart,3,0.012048192771084338,16,0.0642570281124498,249
9545,21st Century Charter Sch of Gary,4,0.0032976092333058533,130,0.10717230008244023,1213
9555,East Chicago Urban Enterprise Academy,96,0.22325581395348837,39,0.09069767441860466,430
9575,Victory College Prep,133,0.1298828125,82,0.080078125,1024
9595,East Chicago Lighthouse Charter,98,0.21212121212121213,47,0.10173160173160173,462
9605,IN Sch for the Blind & Vis Imprd,9,0.08333333333333333,82,0.7592592592592593,108
9610,Indiana School For The Deaf,1,0.0036496350364963502,216,0.7883211678832117,274
9615,Andrew J Brown Academy,309,0.5421052631578948,55,0.09649122807017543,570
9620,Burris Laboratory School,11,0.016467065868263474,134,0.20059880239520958,668
9625,Indiana Academy for Sci Math Hmn ,4,0.01951219512195122,3,0.014634146341463415,205
9645,Avondale Meadows Academy,12,0.0380952380952381,32,0.10158730158730159,315
9650,Herron Charter,58,0.05811623246492986,97,0.09719438877755511,998
9651,"The Hope Academy, Inc.",0,0.0,4,0.1,40
9665,Geist Montessori Academy,7,0.02564102564102564,0,0.0,273
9670,Indianapolis Metropolitan High Sch,39,0.1553784860557769,67,0.26693227091633465,251
9680,Paramount Brookside ,105,0.12266355140186916,111,0.12967289719626168,856
9685,Aspire Charter Academy,5,0.008680555555555556,72,0.125,576
9690,Renaissance Academy Charter School,0,0.0,21,0.07664233576642336,274
9705,Hammond Academy of Science & Tech,89,0.16152450090744103,37,0.06715063520871144,551
9722,Springville Community Academy,0,0.0,37,0.16444444444444445,225
9725,Canaan Community Academy,0,0.0,45,0.22277227722772278,202
9730,Neighbors' New Vistas High School,0,0.0,28,0.2153846153846154,130
9735,Inspire Academy - A Sch of Inquiry,0,0.0,0,0.0,194
9737,Liberty Grove Schools,37,0.18226600985221675,28,0.13793103448275862,203
9750,Excel Center - Anderson,7,0.022727272727272728,26,0.08441558441558442,308
9760,Smith Academy for Excellence,5,0.06578947368421052,24,0.3157894736842105,76
9785,IN Math & Science Academy,225,0.4205607476635514,37,0.0691588785046729,535
9790,Anderson Preparatory Academy,75,0.08896797153024912,164,0.19454329774614473,843
9829,Monarca Academy,68,0.6868686868686869,5,0.050505050505050504,99
9835,The Bloomington Project School,2,0.006230529595015576,75,0.2336448598130841,321
9840,Excel Center - University Heights,12,0.03314917127071823,9,0.024861878453038673,362
9855,Excel Center - Noblesville,19,0.08878504672897196,13,0.06074766355140187,214
9870,Discovery Charter School,7,0.012867647058823529,104,0.19117647058823528,544
9875,Rock Creek Community Academy,8,0.012558869701726845,134,0.21036106750392464,637
9880,Career Academy High School,19,0.04241071428571429,94,0.20982142857142858,448
9885,Gary Middle College,1,0.006711409395973154,18,0.12080536912751678,149
9895,IN Math & Science Academy - North,163,0.27166666666666667,46,0.07666666666666666,600
9900,Excel Center - South Bend,1,0.005434782608695652,1,0.005434782608695652,184
9905,Indiana Connections Academy,96,0.017534246575342465,1090,0.19908675799086759,5475
9910,Excel Center - Michigan Street,68,0.05291828793774319,66,0.051361867704280154,1285
9920,Damar Charter Academy,1,0.00558659217877095,144,0.8044692737430168,179
9925,Phalen Leadership Academy - IN Inc,6,0.03314917127071823,7,0.03867403314917127,181
9935,Vision Academy,41,0.10353535353535354,58,0.14646464646464646,396
9950,Dugger Union Community School Corp,3,0.004991680532445923,140,0.23294509151414308,601
9954,Phalen Leadership Academy at Louis B Russell School 48,16,0.05925925925925926,22,0.08148148148148149,270
9955,Mays Community Academy,0,0.0,39,0.3333333333333333,117
9960,Success Academy Primary School,31,0.05419580419580419,119,0.20804195804195805,572
9965,Career Academy Middle School,26,0.065,63,0.1575,400
9970,ACE Preparatory Academy,6,0.05128205128205128,26,0.2222222222222222,117
9975,Global Preparatory Academy,363,0.5178316690442225,54,0.07703281027104136,701
9980,Steel City Academy,2,0.006309148264984227,15,0.0473186119873817,317
9985,Seven Oaks Classical School,2,0.0038910505836575876,45,0.08754863813229571,514
9990,Higher Institute of Arts & Tech,1,0.004405286343612335,18,0.07929515418502203,227
9995,Excel Center - Shelbyville,8,0.050955414012738856,18,0.11464968152866242,157
