Corporation ID,Corp Name,American Indian,Asian,Black,Hispanic,Multiracial,Native Hawaiian or Other Pacific Islander,White,Free/Reduced Price Meals,Paid Meals,TOTAL ENROLLMENT
15,Adams Central Community Schools,1,7,8,63,31,0,1250,369,991,1360
25,North Adams Community Schools,4,8,42,187,80,2,1256,718,861,1579
35,South Adams Schools,2,11,9,152,23,1,1110,596,712,1308
125,MSD Southwest Allen County Schls,17,349,626,544,439,5,5574,1786,5768,7554
225,Northwest Allen County Schools,10,527,300,506,508,5,6527,1993,6390,8383
235,Fort Wayne Community Schools,46,1889,7162,6299,2939,33,10136,17929,10575,28504
255,East Allen County Schools,15,1599,1064,921,558,6,5844,5206,4801,10007
365,Bartholomew Con School Corp,30,833,301,2312,565,7,7606,5452,6202,11654
370,Flat Rock-Hawcreek School Corp,5,3,3,28,35,4,851,467,462,929
395,Benton Community School Corp,2,1,6,192,44,1,1373,939,680,1619
515,Blackford County Schools,3,2,12,66,80,1,1307,815,656,1471
615,Western Boone Co Com Sch Dist,1,4,5,61,37,3,1478,588,1001,1589
630,Zionsville Community Schools,15,613,232,433,442,2,6186,517,7406,7923
665,Lebanon Community School Corp,4,44,299,318,143,2,2783,1701,1892,3593
670,Brown County School Corporation,4,3,12,35,40,1,1499,821,773,1594
750,Carroll Consolidated School Corp,2,2,6,66,35,0,928,520,519,1039
755,Delphi Community School Corp,4,2,19,136,39,0,1154,726,628,1354
775,Pioneer Regional School Corp,2,10,3,57,26,0,818,499,417,916
815,Lewis Cass Schools ,0,17,12,104,61,0,1099,700,593,1293
875,Logansport Community Sch Corp,1,121,224,2132,168,2,1801,2916,1533,4449
935,Borden-Henryville School Corporation,2,10,19,43,62,0,1607,652,1091,1743
945,Silver Creek School Corporation,3,43,59,332,161,4,2502,1068,2036,3104
1000,Clarksville Community School Corp,10,45,646,682,426,3,3011,2819,2004,4823
1010,Greater Clark County Schools,17,100,1486,1712,1289,50,5842,6076,4420,10496
1125,Clay Community Schools,7,7,14,124,132,5,3825,2318,1796,4114
1150,Clinton Central School Corporation,0,6,5,54,24,0,829,460,458,918
1160,Clinton Prairie School Corporation,2,0,2,76,22,0,788,516,374,890
1170,Community Schools of Frankfort,2,12,22,1675,74,5,1211,2989,12,3001
1180,Rossville Con School District,2,6,10,39,24,0,868,287,662,949
1300,Crawford County Community Sch Corp,0,1,3,16,20,0,1255,723,572,1295
1315,Barr-Reeve Community Schools Inc,0,10,5,15,11,1,966,298,710,1008
1375,North Daviess Com Schools,4,3,3,34,20,1,1004,533,536,1069
1405,Washington Community Schools,6,11,177,602,75,0,1718,1397,1192,2589
1560,Sunman-Dearborn Com Sch Corp,0,13,6,72,89,0,3582,774,2988,3762
1600,South Dearborn Community Sch Corp,2,6,18,29,46,1,1776,899,979,1878
1620,Lawrenceburg Community School Corp,2,20,37,72,147,3,1891,882,1290,2172
1655,Decatur County Community Schools,2,3,7,40,36,0,1750,936,902,1838
1730,Greensburg Community Schools,4,10,10,101,75,1,1912,1117,996,2113
1805,DeKalb Co Eastern Com Sch Dist,8,3,13,51,16,0,1150,618,623,1241
1820,Garrett-Keyser-Butler Com Sch Corp,4,6,10,95,61,11,1470,839,818,1657
1835,DeKalb Co Ctl United Sch Dist,1,33,18,187,85,16,3238,1613,1965,3578
1875,Delaware Community School Corp,14,15,43,84,128,1,2270,1318,1237,2555
1885,Wes-Del Community Schools,1,2,0,35,17,0,827,439,443,882
1895,Liberty-Perry Community Sch Corp,4,0,11,25,55,2,1056,0,1153,1153
1900,Cowan Community School Corp,0,0,8,30,41,0,707,414,372,786
1910,Yorktown Community Schools,2,81,103,93,186,3,2299,1018,1749,2767
1940,Daleville Community Schools,0,5,14,25,36,3,920,546,457,1003
1970,Muncie Community Schools,16,99,1119,305,825,10,2791,2945,2220,5165
2040,Northeast Dubois Co Sch Corp,1,0,0,28,17,0,802,219,629,848
2100,Southeast Dubois Co Sch Corp,0,4,3,55,21,1,1165,341,908,1249
2110,Southwest Dubois Co Sch Corp,0,10,14,708,39,0,1218,1016,973,1989
2120,Greater Jasper Consolidated Schs,3,34,22,687,74,0,2500,1187,2133,3320
2155,Fairfield Community Schools,0,10,18,178,43,0,1908,588,1569,2157
2260,Baugo Community Schools,0,15,29,267,125,0,1346,326,1456,1782
2270,Concord Community Schools,4,45,422,2574,253,3,1987,3337,1951,5288
2275,Middlebury Community Schools,7,33,35,494,135,3,3420,1475,2652,4127
2285,Wa-Nee Community Schools,5,18,50,290,116,2,2376,1058,1799,2857
2305,Elkhart Community Schools,15,121,1562,4373,940,5,3916,7056,3876,10932
2315,Goshen Community Schools,10,65,179,3543,216,1,2207,4133,2088,6221
2395,Fayette County School Corporation,3,10,26,62,100,0,2939,1912,1228,3140
2400,New Albany-Floyd Co Con Sch,19,132,1041,785,874,16,8512,4226,7153,11379
2435,Attica Consolidated School Corp,1,2,4,25,15,0,476,298,225,523
2440,Covington Community School Corp,1,5,7,48,29,0,833,403,520,923
2455,Southeast Fountain School Corp,1,0,7,79,19,1,924,528,503,1031
2475,Franklin County Community Sch Corp,1,6,4,23,15,1,1937,888,1099,1987
2645,Rochester Community School Corp,1,9,13,72,51,2,1060,757,451,1208
2650,Caston School Corporation,0,3,2,37,27,0,779,513,335,848
2725,East Gibson School Corporation,0,2,5,9,22,0,631,389,280,669
2735,North Gibson School Corporation,0,29,77,85,185,4,1537,869,1048,1917
2765,South Gibson School Corporation,4,13,12,49,61,6,1997,652,1490,2142
2815,Eastbrook Community Sch Corp,0,3,17,74,56,4,1467,771,850,1621
2825,Madison-Grant United School Corp,11,6,206,127,100,1,1536,743,1244,1987
2855,Mississinewa Community School Corp,4,8,50,171,195,0,2009,1681,756,2437
2865,Marion Community Schools,6,22,750,589,634,0,1671,2626,1046,3672
2920,Bloomfield School District,0,3,3,23,26,3,770,403,425,828
2940,Eastern Greene Schools,3,2,3,21,21,0,1080,552,578,1130
2950,Linton-Stockton School Corporation,1,5,5,53,16,0,1306,604,782,1386
2960,MSD Shakamak Schools,0,0,2,16,11,0,644,321,352,673
2980,White River Valley School District,0,3,7,29,14,0,670,417,306,723
3005,Hamilton Southeastern Schools,49,2123,1909,1949,1362,19,13888,4481,16818,21299
3025,Hamilton Heights School Corp,3,3,14,84,79,0,2153,831,1505,2336
3030,Westfield-Washington Schools,23,426,500,1012,531,1,7208,1966,7735,9701
3055,Sheridan Community Schools,2,5,7,51,35,0,1027,489,638,1127
3060,Carmel Clay Schools,33,2740,688,1168,655,17,10815,2115,14001,16116
3070,Noblesville Schools,16,324,557,1080,430,19,8145,2814,7757,10571
3115,Southern Hancock Co Com Sch Corp,12,52,73,159,113,3,3494,983,2923,3906
3125,Greenfield-Central Com Schools,5,50,125,248,206,3,3703,1905,2435,4340
3135,Mt Vernon Community School Corp,5,69,595,331,344,2,3452,1575,3223,4798
3145,Eastern Hancock Co Com Sch Corp,0,2,2,35,17,0,1156,431,781,1212
3160,Lanesville Community School Corp,0,7,2,12,9,0,689,189,530,719
3180,North Harrison Com School Corp,2,4,10,51,56,1,1977,1082,1019,2101
3190,South Harrison Com Schools,5,15,14,158,157,0,2728,1570,1507,3077
3295,North West Hendricks Schools,5,14,104,58,51,1,1726,469,1490,1959
3305,Brownsburg Community School Corp,17,387,2206,893,599,4,6340,3401,7045,10446
3315,Avon Community School Corp,13,596,2875,1219,721,8,5304,4964,5772,10736
3325,Danville Community School Corp,13,31,159,119,92,1,2238,871,1782,2653
3330,Plainfield Community School Corp,0,193,546,464,301,1,4329,2118,3716,5834
3335,Mill Creek Community Sch Corp,2,27,14,46,35,0,1464,477,1111,1588
3405,Blue River Valley Schools,0,3,5,16,13,0,577,301,313,614
3415,South Henry School Corp,0,0,3,27,17,0,742,433,356,789
3435,Shenandoah School Corporation,1,2,3,30,35,1,1240,601,711,1312
3445,New Castle Community School Corp,1,25,61,162,187,0,2513,1559,1390,2949
3455,C A Beard Memorial School Corp,1,3,5,30,25,1,996,454,607,1061
3460,Taylor Community School Corp,1,8,169,81,166,0,782,546,661,1207
3470,Northwestern School Corp,1,4,26,71,77,0,1623,533,1269,1802
3480,Eastern Howard School Corporation,3,7,16,63,73,0,1447,743,866,1609
3490,Western School Corporation,1,58,85,132,125,0,2099,1004,1496,2500
3500,Kokomo School Corporation,7,58,1023,445,882,2,2975,3339,2053,5392
3625,Huntington Co Com Sch Corp,10,22,40,249,148,2,4354,2401,2424,4825
3640,Medora Community School Corp,0,0,0,7,8,0,181,123,73,196
3675,Seymour Community Schools,4,91,86,2450,142,6,2694,2821,2652,5473
3695,Brownstown Cnt Com Sch Corp,4,3,2,49,24,0,1340,681,741,1422
3710,Crothersville Community Schools,1,1,3,21,9,1,427,220,243,463
3785,Kankakee Valley School Corp,5,13,8,434,58,3,2626,1448,1699,3147
3815,Rensselaer Central School Corp,6,7,8,202,34,0,1225,657,825,1482
3945,Jay School Corporation,3,14,16,235,55,1,2663,1692,1295,2987
3995,Madison Consolidated Schools,4,27,25,113,114,1,2270,1351,1203,2554
4000,Southwestern-Jefferson Co Con,1,6,12,93,39,2,1137,817,473,1290
4015,Jennings County School Corporation,4,7,19,296,97,5,3405,2527,1306,3833
4145,Clark-Pleasant Community Sch Corp,11,1300,491,518,410,7,4275,3535,3477,7012
4205,Center Grove Community School Corp,9,868,402,540,416,10,7376,2530,7091,9621
4215,Edinburgh Community School Corp,0,2,3,85,21,1,715,542,285,827
4225,Franklin Community School Corp,5,67,120,298,276,7,4110,2479,2404,4883
4245,Greenwood Community Sch Corp,7,282,271,375,287,2,2810,2286,1748,4034
4255,Nineveh-Hensley-Jackson United,1,4,4,66,47,0,1934,656,1400,2056
4315,North Knox School Corp,4,1,14,61,31,0,1081,724,468,1192
4325,South Knox School Corp,2,2,5,18,25,0,1191,449,794,1243
4335,Vincennes Community School Corp,1,24,109,118,77,3,2292,1440,1184,2624
4345,Wawasee Community School Corp,7,6,28,293,59,3,2363,1450,1309,2759
4415,Warsaw Community Schools,8,99,151,1549,218,3,4694,3339,3383,6722
4445,Tippecanoe Valley School Corp,1,3,17,272,25,0,1420,1010,728,1738
4455,Whitko Community School Corp,5,6,8,56,23,0,1107,614,591,1205
4515,Prairie Heights Community Sch Corp,6,1,6,54,26,0,1235,584,744,1328
4525,Westview School Corporation,0,5,7,63,23,2,1879,710,1269,1979
4535,Lakeland School Corporation,1,9,7,345,48,0,1150,821,739,1560
4570,NW Indiana Special Education Coop,1,3,25,22,8,0,44,45,58,103
4580,Hanover Community School Corp,8,29,156,468,121,1,2014,555,2242,2797
4590,River Forest Community Sch Corp,3,7,268,732,133,2,561,1249,457,1706
4600,Merrillville Community School Corp,10,35,3786,1167,327,1,541,3702,2165,5867
4615,Lake Central School Corporation,20,253,801,2011,387,10,5722,2366,6838,9204
4645,Tri-Creek School Corporation,8,15,39,404,61,0,2682,924,2285,3209
4650,Lake Ridge New Tech Schools,4,5,595,392,89,0,445,1413,117,1530
4660,Crown Point Community School Corp,18,276,357,1508,292,6,6681,1993,7145,9138
4670,School City of East Chicago,1,2,1358,1610,67,3,33,2252,822,3074
4680,Lake Station Community Schools,2,0,173,507,73,0,389,880,264,1144
4690,Gary Community School Corp,5,1,3702,218,53,3,43,2506,1519,4025
4700,Griffith Public Schools,1,8,449,608,94,1,836,1044,953,1997
4710,School City of Hammond,17,15,4326,5341,547,6,1023,6768,4507,11275
4720,School Town of Highland,0,54,337,1095,87,0,1496,1283,1786,3069
4730,School City of Hobart,10,27,375,1055,170,2,2419,2232,1826,4058
4740,School Town of Munster,5,287,384,1214,197,0,2031,901,3217,4118
4760,School City of Whiting,0,3,45,836,18,0,181,718,365,1083
4805,New Prairie United School Corp,3,7,25,267,103,0,2445,1157,1693,2850
4860,MSD of New Durham Township,1,4,13,67,47,0,816,385,563,948
4915,Tri-Township Cons School Corp,0,0,1,10,5,1,288,137,168,305
4925,Michigan City Area Schools,4,28,1822,578,546,7,2037,3325,1697,5022
4940,South Central Com School Corp,0,2,4,68,20,1,877,308,664,972
4945,LaPorte Community School Corp,12,37,159,1036,395,4,4501,3618,2526,6144
5075,North Lawrence Com Schools,0,27,25,134,127,1,3203,2019,1498,3517
5085,Mitchell Community Schools,0,4,2,31,16,1,596,387,263,650
5245,Frankton-Lapel Community Schools,1,7,25,98,121,3,2820,8,3067,3075
5255,South Madison Com Sch Corp,3,52,111,248,153,1,3739,1575,2732,4307
5265,Alexandria Community School Corp,0,5,8,80,78,0,1234,753,652,1405
5275,Anderson Community School Corp,5,13,1290,1115,702,1,2912,4380,1658,6038
5280,Elwood Community School Corp,3,4,8,140,47,3,1250,947,508,1455
5300,MSD Decatur Township,17,38,1883,1049,484,5,3178,5214,1440,6654
5310,Franklin Township Com Sch Corp,23,1851,1352,988,728,10,6288,5888,5352,11240
5330,MSD Lawrence Township,9,111,7403,5064,1176,7,2732,12096,4406,16502
5340,Perry Township Schools,13,4527,2100,3044,853,10,5497,11345,4699,16044
5350,MSD Pike Township,9,166,6493,2713,544,9,682,7358,3258,10616
5360,MSD Warren Township,19,49,6286,2570,895,10,1610,7958,3481,11439
5370,MSD Washington Township,11,379,4254,2377,681,8,3025,5530,5205,10735
5375,MSD Wayne Township,18,101,6060,5347,827,14,3431,11516,4282,15798
5380,Beech Grove City Schools,0,19,380,356,242,0,1760,1900,857,2757
5385,Indianapolis Public Schools,28,203,8143,8065,1253,6,4160,12160,9698,21858
5390,Southside Sp Srvs Of Marion Co,0,17,29,8,18,0,96,81,87,168
5400,School Town of Speedway,3,89,494,384,103,1,715,952,837,1789
5455,Culver Community Schools Corp,0,6,13,76,45,0,699,508,331,839
5470,Argos Community Schools,0,0,5,36,12,0,392,250,195,445
5480,Bremen Public Schools,1,9,5,451,33,3,1007,745,764,1509
5485,Plymouth Community School Corp,1,22,26,1013,96,1,2049,1811,1397,3208
5495,Triton School Corporation,1,5,11,55,14,1,867,469,485,954
5520,Shoals Community School Corp,2,1,0,4,19,0,628,383,271,654
5525,Loogootee Community Sch Corp,0,3,6,16,25,0,746,306,490,796
5615,Maconaquah School Corp,6,8,37,180,109,0,1570,1139,771,1910
5620,North Miami Community Schools,11,4,5,35,23,0,702,393,387,780
5625,Oak Hill United School Corp,2,6,13,102,65,0,1425,703,910,1613
5635,Peru Community Schools,14,3,64,87,136,1,1535,1201,639,1840
5705,Richland-Bean Blossom C S C,4,11,31,123,122,6,2438,995,1740,2735
5740,Monroe County Community Sch Corp,17,541,647,782,850,12,7617,4115,6351,10466
5835,North Montgomery Com Sch Corp,8,9,6,116,38,0,1682,734,1125,1859
5845,South Montgomery Com Sch Corp,1,5,10,70,49,0,1504,633,1006,1639
5855,Crawfordsville Community Schools,2,22,51,581,67,1,1764,1591,897,2488
5900,Monroe-Gregg School District,2,1,76,41,44,0,1404,695,873,1568
5910,Eminence Community School Corp,0,0,1,3,8,0,260,149,123,272
5925,MSD Martinsville Schools,5,23,13,137,106,0,3797,2043,2038,4081
5930,Mooresville Con School Corp,6,19,149,194,183,4,3792,2108,2239,4347
5945,North Newton School Corp,3,2,4,134,28,3,867,536,505,1041
5995,South Newton School Corp,0,1,4,173,11,2,678,493,376,869
